/nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/venv/bin/python /home/sacastro/.pycharm_helpers/pydev/pydevd.py --cmd-line --multiprocess --qt-support=auto --client localhost --port 34221 --file /nfs/turbo/coe-mihalcea/sacastro/pycharm_deploys/probing-clip/main.py --dependent-variable-name clip_score_diff --plot 
Connected to pydev debugger (build 223.8836.43)
Fetching 13 files: 100%|██████████| 13/13 [00:00<00:00, 9045.45it/s]
Namespace(model='mean-diff-and-corr', input_path='data/merged.csv', max_data_count=None, debug=False, dependent_variable_name='clip_score_diff', feature_deny_list={'path-similarity', 'wup-similarity', 'lch-similarity'}, feature_min_non_zero_values=100, compute_neg_features=True, levin_return_mode='semantic_fine_grained', merge_original_and_replacement_features=False, add_constant_feature=False, remove_correlated_features=False, feature_correlation_keep_threshold=0.8, do_vif=False, alpha=1, iterations=10000, confidence=0.95, examples='top', plot=True, do_standardization=False)
Computing all the features…
--Levin semantic broad number of classes: 49
--Levin semantic fine-grained number of classes: 192
--Levin alternations number of class: 70
Total number of Levin classes: 262
Total number of LIWC categories: 73
Total # of General Inquirer classes:11194
Computing the hypernyms… ✓
Computing the indirect hypernyms… ✓
Computing the number of synsets… ✓
Computing the text similarity…
Batches: 100%|██████████| 949/949 [00:25<00:00, 37.64it/s]
Batches: 100%|██████████| 949/949 [00:18<00:00, 51.53it/s]
Computing the word similarity…
Batches: 100%|██████████| 949/949 [00:17<00:00, 54.68it/s]
Batches: 100%|██████████| 949/949 [00:13<00:00, 71.56it/s]
Feature computation done.
Number of features before the transformation: 33
Transforming the features into numbers… ✓
Number of features after the transformation: 1138
Features size: 1138 -- Counter({'hypernym/indirect-common': 130, 'words-common': 91, 'hypernym/indirect-original': 89, 'hypernym/indirect-replacement': 86, 'hypernym-common': 85, 'GeneralINQ-common': 70, 'Levin-original': 68, 'Levin-replacement': 63, 'word-original': 57, 'word-replacement': 55, 'GeneralINQ-original': 51, 'GeneralINQ-replacement': 51, 'hypernym-original': 51, 'hypernym-replacement': 48, 'LIWC-original': 34, 'Levin-common': 33, 'LIWC-replacement': 32, 'LIWC-common': 29, 'number of words': 1, 'frequency-original': 1, 'frequency-replacement': 1, 'frequency-common': 1, 'frequency-change': 1, 'concreteness-original': 1, 'concreteness-replacement': 1, 'concreteness-common': 1, 'concreteness-change': 1, 'nb-synsets-original': 1, 'nb-synsets-replacement': 1, 'nb-synsets-common': 1, 'nb-synsets-change': 1, 'text-similarity': 1, 'word-similarity': 1})
Features shape: (30366, 1138)
Computing mean diff and corr: 100%|██████████| 1138/1138 [00:03<00:00, 322.20it/s]
                                                           coef-type   coef  std err       t  P>|t|  [0.025  0.975]
Levin-original_36.3 "meet" verbs                                diff  0.002    0.002   0.719  0.473  -0.003   0.006
Levin-original_37.1 "quote" verbs                               diff -0.012    0.003  -4.034  0.000  -0.018  -0.006
Levin-original_37.5 "talk" verbs                                diff -0.004    0.005  -0.821  0.414  -0.013   0.005
Levin-original_40.3.2 "crane" verbs                             diff -0.002    0.002  -0.886  0.376  -0.005   0.002
Levin-original_40.8.2 "tingle" verbs                            diff -0.018    0.003  -7.145  0.000  -0.023  -0.013
Levin-original_40.8.3 "hurt" verbs                              diff -0.007    0.004  -1.918  0.057  -0.014   0.000
Levin-original_41.1.1 "dress" verbs                             diff  0.027    0.004   6.806  0.000   0.019   0.034
Levin-original_41.2.1 "floss" verbs                             diff  0.030    0.004   6.951  0.000   0.022   0.039
Levin-original_41.2.2 "braid" verbs                             diff  0.003    0.004   0.726  0.469  -0.005   0.010
Levin-original_42.2 "poison" verbs                              diff  0.007    0.004   1.553  0.123  -0.002   0.015
Levin-original_43.2 "bang" verbs                                diff  0.002    0.004   0.496  0.621  -0.005   0.009
Levin-original_45.4 "alternating change of state" verbs         diff  0.002    0.003   0.624  0.533  -0.004   0.007
Levin-original_45.6 "decrease" verbs                            diff  0.000    0.002   0.154  0.878  -0.003   0.004
Levin-original_47.3 "wobble" verbs                              diff -0.004    0.003  -1.459  0.145  -0.009   0.001
Levin-original_47.5.1 "swarm" verbs                             diff -0.004    0.001  -3.767  0.000  -0.006  -0.002
Levin-original_47.6 "balance" verbs                             diff -0.011    0.001 -14.545  0.000  -0.013  -0.010
Levin-original_47.7 "meander" verbs                             diff -0.003    0.001  -2.327  0.020  -0.005  -0.000
Levin-original_47.8 "hug" verbs                                 diff  0.005    0.002   2.297  0.022   0.001   0.009
Levin-original_48.1.1 "appear" verbs                            diff -0.013    0.003  -4.401  0.000  -0.018  -0.007
Levin-original_48.1.2 "assert" verbs                            diff -0.013    0.004  -3.527  0.001  -0.020  -0.006
Levin-original_50 "crouch" verbs                                diff -0.012    0.001 -14.807  0.000  -0.013  -0.010
Levin-original_51.1 "advance" verbs                             diff -0.013    0.002  -6.243  0.000  -0.017  -0.009
Levin-original_51.3.1 "roll" verbs                              diff -0.012    0.003  -4.151  0.000  -0.018  -0.006
Levin-original_51.3.2 "run" verbs                               diff -0.005    0.001  -6.047  0.000  -0.006  -0.003
Levin-original_51.4.2 "pedal" verbs                             diff -0.018    0.002  -7.007  0.000  -0.022  -0.013
Levin-original_51.5 "waltz" verbs                               diff -0.001    0.005  -0.149  0.882  -0.011   0.010
Levin-original_54.2 "cost" verbs                                diff -0.004    0.003  -1.488  0.137  -0.009   0.001
Levin-original_54.3 "fit" verbs                                 diff -0.000    0.002  -0.205  0.838  -0.003   0.003
Levin-original_57 "rain" verbs                                  diff  0.006    0.005   1.120  0.265  -0.004   0.016
Levin-replacement_09.2 "dangle" verbs                           diff -0.012    0.001 -15.319  0.000  -0.014  -0.011
Levin-replacement_09.3 "funnel" verbs                           diff -0.002    0.005  -0.392  0.696  -0.011   0.007
Levin-replacement_09.7 "spray/load" verbs                       diff  0.001    0.003   0.484  0.629  -0.004   0.007
Levin-replacement_09.8 "fill" verbs                             diff  0.009    0.004   2.189  0.030   0.001   0.016
